1,103.78,168.2
2,113.99,164.88
3,114.31,176.61
4,122.96,180.18
5,130.11,173.9
6,131.89,164.69
7,140.46,170.92
8,139.51,180.5
9,138.04,188.26
10,139.01,199.03
11,138.56,210
12,147.35,206.96
13,130.65,196.96
14,121.46,188.24
15,121.48,199.03
16,121.24,210
17,113.86,204.02
18,112.99,193.77
19,122.87,170.31
20,104.3,160.23
21,110.63,153.41
22,122.19,148.71
23,128.02,144.92
24,139.36,138.87
25,139.29,131.79
26,146.03,136.71
27,156.96,141.63
28,166.11,145.38
29,163.73,135.58
30,175.13,138.26
31,181.87,145
32,174.39,150.06
33,181.87,155
34,171.5,160.67
35,172.28,169.11
36,181.87,165
37,181.87,135
38,102.66,178.97
39,111.78,184.15
40,121.07,158.17
41,111.09,145.21
42,120.95,141.54
43,120.41,128.97
44,131.81,125.07
45,131.67,136.93
46,122.57,119.54
47,114.52,116.51
48,114.36,126.77
49,102.55,131.72
50,95.558,124.46
51,93.575,134.33
52,102.99,141.94
53,113.27,135.63
54,104.46,119
55,104.63,109.9
56,93.357,113.88
57,85.248,120.64
58,128.1,186.23
59,130.27,154.03
60,148.44,166.41
61,146.21,175.09
62,139.06,159.93
63,138.74,149.16
64,103.53,148.97
65,131.76,206.95
66,147.45,193.51
67,146.13,186.72
68,156.38,178.09
69,154.39,171.11
70,154.83,158.56
71,165.83,163.17
72,166.54,176.01
73,102.24,199.74
74,96.008,196.31
75,93.654,206.29
76,103.92,210
77,103.28,188.58
78,93.352,164.61
79,85.703,161.79
80,88.541,169.82
81,95.126,173.86
82,85.071,179.34
83,96.938,185.03
84,87.176,188.56
85,77.177,184.68
86,75.98,174.3
87,68.924,169.49
88,61.743,165
89,62.305,176.6
90,60.899,184.07
91,68.693,191.44
92,59.178,193.87
93,50.037,188.37
94,53.621,201.91
95,51.962,210
96,43.665,206.59
97,70.95,180.34
98,78.915,163.47
99,88.053,149.6
100,86.611,140.21
101,79.505,144.12
102,69.606,138.26
103,69.049,150.37
104,77.295,153.23
105,67.48,160.4
106,62.381,154.97
107,97.248,156.93
108,94.419,145.95
109,128.98,113.44
110,119.5,109.05
111,84.995,128.18
112,78.087,135.97
113,76.741,126.78
114,76.041,115.24
115,69.971,111.04
116,70.439,120.45
117,69.679,128.29
118,59.293,123.22
119,149.18,144.33
120,157.54,128.09
121,153.96,120.08
122,157.02,111.2
123,147.03,106.01
124,139.86,99.7
125,128,93.58
126,121.59,91.137
127,129.06,85.425
128,139.34,78.681
129,138.19,91.44
130,128.9,73.724
131,122.52,79.369
132,111.51,73.171
133,113.29,84.651
134,104.04,90.983
135,113.14,93.419
136,119.7,101.95
137,156.34,150.56
138,163.85,156.65
139,162.69,124.56
140,146.23,114.58
141,138.08,109.27
142,181.87,175
143,181.87,185
144,171.68,179.6
145,171.55,130.15
146,181.87,125
147,174.02,121.57
148,166.33,114.5
149,88.108,108.57
150,111.79,103.52
151,102.71,98.019
152,95.585,96.41
153,86.671,89.622
154,78.489,93.154
155,85.232,99.703
156,147.15,153.16
157,156.94,200.99
158,155.88,210
159,154.51,190.07
160,165.35,186.54
161,162.79,195.34
162,174.2,188.05
163,175.06,198.09
164,181.87,205
165,181.87,195
166,165.2,204.4
167,173.21,210
168,87.739,199.62
169,78.898,193.47
170,69.144,201.52
171,53.72,170.92
172,52.031,180.6
173,43.985,183.75
174,41.738,193.22
175,50.574,159.13
176,58.657,204.44
177,34.641,210
178,33.878,198.69
179,27.336,203.22
180,17.321,210
181,16.233,200.92
182,17.58,191.36
183,27.318,193.14
184,36.31,189.22
185,69.282,210
186,77.116,203.36
187,59.826,144.89
188,58.825,136.2
189,51.003,148.04
190,43.681,144.45
191,52.906,138.9
192,147.65,123.31
193,138.84,119.75
194,129.32,104.62
195,62.147,116.8
196,52.515,118.63
197,50.368,111.97
198,42.79,116.13
199,35.251,111
200,33.285,118.46
201,43.117,125.64
202,50.816,129.18
203,165.74,106.08
204,154.51,98.887
205,165.86,93.691
206,173.83,90.836
207,172.23,81.406
208,171.74,70.209
209,163.58,64.824
210,162.92,75.799
211,156.74,79.206
212,164.9,84.141
213,121.1,69.668
214,114.13,66.707
215,104.83,58.441
216,105.17,49.66
217,104.15,39.035
218,102.01,30.238
219,111.16,26.361
220,110.97,14.14
221,123.2,20.705
222,122.96,28.616
223,111.08,34.136
224,119.77,40.036
225,131.8,33.335
226,130.72,43.855
227,139.21,30.598
228,130.87,25.483
229,147.81,84.058
230,146.67,93.474
231,130.36,64.726
232,122.53,59.407
233,110.74,55.076
234,97.072,56.256
235,97.096,63.632
236,86.485,58.706
237,87.551,50.935
238,95.912,45.709
239,86.499,41.836
240,78.719,43.069
241,104.28,78.61
242,95.119,84.229
243,181.87,115
244,172.25,108.04
245,181.87,105
246,76.602,83.399
247,69.138,90.615
248,59.566,85.815
249,52.671,91.166
250,62.314,94.673
251,50.223,99.544
252,104.64,70.024
253,86.603,210
254,44.28,166.51
255,32.713,158.72
256,33.441,168.28
257,34.142,180.18
258,44.32,155.33
259,10.572,206.66
260,16.275,180.54
261,10.059,196.05
262,0,190
263,0,200
264,0,210
265,24.15,186.8
266,35.086,148.57
267,27.23,144.44
268,25.076,156.81
269,44.89,133.09
270,36.197,129.87
271,26.672,114.54
272,16.427,111.5
273,9.9639,114.3
274,7.0162,124.97
275,8.7093,136.83
276,8.8559,146.27
277,7.8326,154.56
278,18.636,150.63
279,33.412,139.44
280,24.205,136.68
281,27.51,125.89
282,157.65,90.84
283,175.19,100.47
284,181.87,75
285,181.87,85
286,163.48,56.21
287,154.73,60.121
288,146.66,65.655
289,157.11,68.822
290,145.5,76.926
291,149.12,55.06
292,157.56,49.147
293,136.89,61.467
294,138.74,68.622
295,94.994,34.509
296,110.73,46.543
297,103.95,19.547
298,96.854,25.565
299,103.08,11.588
300,93.281,6.8672
301,85.911,11.968
302,86.603,0
303,76.055,6.5097
304,96.157,13.55
305,103.92,0
306,129.12,15.824
307,137.98,8.1913
308,138.56,0
309,146.7,3.6187
310,146.82,15.286
311,136.75,20.531
312,139.07,40.311
313,138.64,50.185
314,119.97,51.334
315,130.33,4.3936
316,121.24,0
317,113.49,3.2982
318,148.02,35.211
319,122.88,8.8786
320,131.36,56.696
321,97.158,75.565
322,87.706,70.995
323,76.176,64.061
324,75.964,55.788
325,85.599,30.71
326,76.819,24.847
327,77.464,36.876
328,69.395,40.499
329,68.412,49.722
330,181.87,95
331,88.573,79.697
332,68.519,80.314
333,59.164,76.601
334,53.111,68.166
335,42.063,73.304
336,53.013,79.774
337,41.732,96.29
338,70.425,101.65
339,77.137,73.17
340,41.871,85.42
341,32.963,91.056
342,26.535,85.177
343,16.301,81.371
344,7.9487,84.751
345,18.792,88.243
346,16.605,99.257
347,8.0454,95.3
348,0,100
349,0,90
350,9.6397,75.738
351,18.375,68.515
352,24.664,73.239
353,24.742,64.735
354,33.03,70.264
355,35.285,58.062
356,42.406,65.289
357,41.388,55.388
358,50.852,61.617
359,51.806,49.392
360,51.061,39.185
361,43.587,46.64
362,36.153,48.585
363,24.349,55.157
364,24.959,45.628
365,19.081,48.588
366,7.335,55.711
367,7.7745,45.851
368,8.0062,36.166
369,9.8105,25.795
370,0,30
371,0,20
372,0,10
373,7.3555,15.819
374,19.298,20.357
375,27.246,26.681
376,26.307,15.919
377,26.501,6.3853
378,34.641,0
379,34.707,9.1949
380,33.647,19.845
381,42.566,15.32
382,16.438,11.935
383,8.1112,5.1021
384,42.96,176.05
385,27.619,165.1
386,10.583,183.46
387,24.91,176.92
388,0,180
389,7.8664,174.94
390,9.3695,164.18
391,17.118,170.07
392,18.414,138.24
393,0,140
394,0,150
395,18.431,161.06
396,18.217,120.1
397,16.926,131.14
398,0,130
399,181.87,65
400,174.65,58.46
401,172.67,48.685
402,181.87,55
403,181.87,45
404,174.52,38.601
405,163.58,46.272
406,155.07,39.382
407,70.348,30.632
408,69.862,20.08
409,78.331,14.442
410,69.213,9.5019
411,61.386,5.5438
412,52.783,11.012
413,51.962,0
414,43.76,5.2627
415,85.676,21.127
416,69.282,0
417,60.908,13.625
418,147.6,24.117
419,154.75,8.2379
420,155.88,0
421,166.51,4.9385
422,173.21,0
423,174.13,8.8763
424,166.17,13.591
425,155.58,20.851
426,146.03,45.994
427,154.5,31.493
428,69.911,68.446
429,60.658,65.749
430,70.424,61.337
431,60.107,35.765
432,60.396,25.019
433,53.786,29.477
434,60.452,44.647
435,43.941,34.081
436,45.102,26.3
437,15.847,29.722
438,35.735,81.505
439,36.524,99.117
440,0,80
441,0,70
442,26.781,95.199
443,7.0339,66.733
444,0,60
445,0,50
446,17.235,60.004
447,32.765,41.293
448,24.537,34.275
449,32.997,28.21
450,17.134,39.082
451,0,40
452,0,0
453,53.125,18.335
454,17.321,0
455,0,170
456,0,160
457,0,110
458,0,120
459,181.87,35
460,174.34,31.842
461,173.98,19.104
462,181.87,5
463,165.51,36.244
464,166.51,26.724
465,181.87,15
466,181.87,25
467,61.144,54.687
